                             //
                             // segment_1.1 
                             // Loadable segment  [0x1000000 - 0x10031a7]
                             // ram:01000000-ram:0100015f
                             //
             assume DF = 0x0  (Default)
                             Elf64_Ehdr_01000000                             XREF[6]:     FUN_01005593:01005599 (*) , 
                                                                                          FUN_01005593:0100559e (*) , 
                                                                                          FUN_01005593:010055a7 (R) , 
                                                                                          FUN_01005877:01005877 (*) , 
                                                                                          FUN_01005877:0100587c (*) , 
                                                                                          FUN_01005877:01005892 (*)   
        01000000 7f  45  4c       Elf64_Eh
                 46  02  01 
                 01  00  00 
           01000000 7f              db        7Fh                     e_ident_magi                      XREF[6]:     FUN_01005593:01005599 (*) , 
                                                                                                                     FUN_01005593:0100559e (*) , 
                                                                                                                     FUN_01005593:010055a7 (R) , 
                                                                                                                     FUN_01005877:01005877 (*) , 
                                                                                                                     FUN_01005877:0100587c (*) , 
                                                                                                                     FUN_01005877:01005892 (*)   
           01000001 45  4c  46       ds        "ELF"                   e_ident_magi
           01000004 02              db        2h                      e_ident_class
           01000005 01              db        1h                      e_ident_data
           01000006 01              db        1h                      e_ident_vers
           01000007 00              db        0h                      e_ident_osabi
           01000008 00              db        0h                      e_ident_abiv
           01000009 00  00  00  00  00  db[7]                             e_ident_pad
                    00  00
           01000010 02  00           dw        2h                      e_type
           01000012 3e  00           dw        3Eh                     e_machine
           01000014 01  00  00  00    ddw       1h                      e_version
           01000018 b0  41  00  01  00  dq        entry                   e_entry
                    00  00  00
           01000020 40  00  00  00  00  dq        Elf64_Phdr_ARRAY_01000  e_phoff
                    00  00  00
           01000028 a8  76  00  00  00  dq        Elf64_Shdr_ARRAY__elfS  e_shoff
                    00  00  00
           01000030 00  00  00  00    ddw       0h                      e_flags
           01000034 40  00           dw        40h                     e_ehsize
           01000036 38  00           dw        38h                     e_phentsize
           01000038 05  00           dw        5h                      e_phnum
           0100003a 40  00           dw        40h                     e_shentsize
           0100003c 06  00           dw        6h                      e_shnum
           0100003e 05  00           dw        5h                      e_shstrndx
                             Elf64_Phdr_ARRAY_01000040                       XREF[2]:     01000020 (*) , 01000050 (*)   
        01000040 06  00  00       Elf64_Ph                                                    PT_PHDR - Program header table
                 00  04  00 
                 00  00  40 
        01000fce 7b              ??         7Bh    {
        01000fcf db              ??         DBh
        01000fd0 25              ??         25h    %
        01000fd1 d6              ??         D6h
        01000fd2 26              ??         26h    &
        01000fd3 35              ??         35h    5
        01000fd4 d9              ??         D9h
        01000fd5 73              ??         73h    s
        01000fd6 12              ??         12h
        01000fd7 3b              ??         3Bh    ;
        01000fd8 c9              ??         C9h
        01000fd9 0c              ??         0Ch
        01000fda 52              ??         52h    R
        01000fdb 6b              ??         6Bh    k
        01000fdc 73              ??         73h    s
        01000fdd 3e              ??         3Eh    >
        01000fde 01              ??         01h
        01000fdf 5c              ??         5Ch    \
        01000fe0 ed              ??         EDh
        01000fe1 41              ??         41h    A
        01000fe2 d4              ??         D4h
        01000fe3 3c              ??         3Ch    <
        01000fe4 bd              ??         BDh
        01000fe5 28              ??         28h    (
        01000fe6 a6              ??         A6h
        01000fe7 19              ??         19h
        01000fe8 92              ??         92h
        01000fe9 2c              ??         2Ch    ,
        01000fea 0c              ??         0Ch
        01000feb 9e              ??         9Eh
        01000fec a8              ??         A8h
        01000fed 55              ??         55h    U
        01000fee c9              ??         C9h
        01000fef 78              ??         78h    x
        01000ff0 05              ??         05h
        01000ff1 37              ??         37h    7
        01000ff2 de              ??         DEh
        01000ff3 e4              ??         E4h
        01000ff4 1f              ??         1Fh
        01000ff5 71              ??         71h    q
        01000ff6 d9              ??         D9h
        01000ff7 46              ??         46h    F
        01000ff8 63              ??         63h    c
        01000ff9 b9              ??         B9h
        01000ffa c2              ??         C2h
        01000ffb 55              ??         55h    U
        01000ffc e0              ??         E0h
        01000ffd fc              ??         FCh
        01000ffe ad              ??         ADh
        01000fff 6c              ??         6Ch    l
        01001000 13              ??         13h
        01001001 05              ??         05h
        01001002 21              ??         21h    !
        01001003 e9              ??         E9h
        01001004 cd              ??         CDh
        01001005 db              ??         DBh
        01001006 81              ??         81h
        01001007 64              ??         64h    d
        01001008 1b              ??         1Bh
        01001009 62              ??         62h    b
        0100100a ec              ??         ECh
        0100100b 60              ??         60h    `
        0100100c 10              ??         10h
        0100100d 15              ??         15h
        0100100e 1d              ??         1Dh
        0100100f 17              ??         17h
        01001010 49              ??         49h    I
        01001011 82              ??         82h
        01001012 95              ??         95h
        01001013 25              ??         25h    %
        01001014 5b              ??         5Bh    [
        01001015 75              ??         75h    u
        01001016 44              ??         44h    D
        01001017 f6              ??         F6h
        01001018 ba              ??         BAh
        01001019 28              ??         28h    (
        0100101a 19              ??         19h
        0100101b 82              ??         82h
        0100101c 45              ??         45h    E
        0100101d 44              ??         44h    D
        0100101e 93              ??         93h
        0100101f e2              ??         E2h
        01001020 60              ??         60h    `
        01001021 66              ??         66h    f
        01001022 c6              ??         C6h
        01001023 00              ??         00h
        01001024 ce              ??         CEh
        01001025 c9              ??         C9h
        01001026 3c              ??         3Ch    <
        01001027 82              ??         82h
        01001028 41              ??         41h    A
        01001029 f1              ??         F1h
        0100102a 9b              ??         9Bh
        0100102b 36              ??         36h    6
        0100102c 23              ??         23h    #
        0100102d 41              ??         41h    A
        0100102e 90              ??         90h
        0100102f 34              ??         34h    4
        01001030 18              ??         18h
        01001031 63              ??         63h    c
        01001032 89              ??         89h
        01001033 45              ??         45h    E
        01001034 06              ??         06h
        01001035 eb              ??         EBh
        01001036 88              ??         88h
        01001037 e7              ??         E7h
        01001038 62              ??         62h    b
        01001039 4c              ??         4Ch    L
        0100103a 20              ??         20h     
        0100103b 62              ??         62h    b
        0100103c 0c              ??         0Ch
        0100103d a0              ??         A0h
        0100103e 05              ??         05h
        0100103f 93              ??         93h
        01001040 4a              ??         4Ah    J
        01001041 f1              ??         F1h
        01001042 af              ??         AFh
        01001043 05              ??         05h
        01001044 ff              ??         FFh
        01001045 da              ??         DAh
        01001046 33              ??         33h    3
        01001047 59              ??         59h    Y
        01001048 42              ??         42h    B
        01001049 6b              ??         6Bh    k
        0100104a 08              ??         08h
        0100104b bb              ??         BBh
        0100104c 00              ??         00h
        0100104d 7a              ??         7Ah    z
        0100104e ee              ??         EEh
        0100104f 40              ??         40h    @
        01001050 03              ??         03h
        01001051 1a              ??         1Ah
        01001052 f3              ??         F3h
        01001053 2e              ??         2Eh    .
        01001054 50              ??         50h    P
        01001055 a9              ??         A9h
        01001056 01              ??         01h
        01001057 e3              ??         E3h
        01001058 20              ??         20h     
        01001059 e0              ??         E0h
        0100105a 57              ??         57h    W
        0100105b 61              ??         61h    a
        0100105c 3b              ??         3Bh    ;
        0100105d cb              ??         CBh
        0100105e eb              ??         EBh
        0100105f 40              ??         40h    @
        01001060 1c              ??         1Ch
        01001061 ff              ??         FFh
        01001062 77              ??         77h    w
        01001063 d3              ??         D3h
        01001064 d6              ??         D6h
        01001065 d7              ??         D7h
        01001066 79              ??         79h    y
        01001067 43              ??         43h    C
        01001068 8a              ??         8Ah
        01001069 19              ??         19h
        0100106a ac              ??         ACh
        0100106b 3a              ??         3Ah    :
        0100106c 3c              ??         3Ch    <
        0100106d 16              ??         16h
        0100106e 2c              ??         2Ch    ,
        0100106f 9c              ??         9Ch
        01001070 d7              ??         D7h
        01001071 2e              ??         2Eh    .
        01001072 ab              ??         ABh
        01001073 b8              ??         B8h
        01001074 dd              ??         DDh
        01001075 d3              ??         D3h
        01001076 4f              ??         4Fh    O
        01001077 52              ??         52h    R
        01001078 9c              ??         9Ch
        01001079 f7              ??         F7h
        0100107a 61              ??         61h    a
        0100107b bd              ??         BDh
        0100107c 50              ??         50h    P
        0100107d 70              ??         70h    p
        0100107e b7              ??         B7h
        0100107f ef              ??         EFh
        01001080 71              ??         71h    q
        01001081 f4              ??         F4h
        01001082 94              ??         94h
        01001083 e6              ??         E6h
        01001084 3a              ??         3Ah    :
        01001085 de              ??         DEh
        01001086 6b              ??         6Bh    k
        01001087 6d              ??         6Dh    m
        01001088 20              ??         20h     
        01001089 ea              ??         EAh
        0100108a f4              ??         F4h
        0100108b 84              ??         84h
        0100108c 7e              ??         7Eh    ~
        0100108d d0              ??         D0h
        0100108e 17              ??         17h
        0100108f ef              ??         EFh
        01001090 94              ??         94h
        01001091 41              ??         41h    A
        01001092 81              ??         81h
        01001093 f6              ??         F6h
        01001094 83              ??         83h
        01001095 c9              ??         C9h
        01001096 c0              ??         C0h
        01001097 f9              ??         F9h
        01001098 c4              ??         C4h
        01001099 14              ??         14h
        0100109a 11              ??         11h
        0100109b 9e              ??         9Eh
        0100109c 6b              ??         6Bh    k
        0100109d f9              ??         F9h
        0100109e 93              ??         93h
        0100109f 24              ??         24h    $
        010010a0 43              ??         43h    C
        010010a1 6e              ??         6Eh    n
        010010a2 8f              ??         8Fh
        010010a3 70              ??         70h    p
        010010a4 f6              ??         F6h
        010010a5 a2              ??         A2h
        010010a6 33              ??         33h    3
        010010a7 8f              ??         8Fh
        010010a8 ec              ??         ECh
        010010a9 13              ??         13h
        010010aa c8              ??         C8h
        010010ab dc              ??         DCh
        010010ac ef              ??         EFh
        010010ad ee              ??         EEh
        010010ae d2              ??         D2h
        010010af ea              ??         EAh
        010010b0 9a              ??         9Ah
        010010b1 b8              ??         B8h
        010010b2 7d              ??         7Dh    }
        010010b3 84              ??         84h
        010010b4 20              ??         20h     
        010010b5 cb              ??         CBh
        010010b6 53              ??         53h    S
        010010b7 d2              ??         D2h
        010010b8 4c              ??         4Ch    L
        010010b9 4f              ??         4Fh    O
        010010ba 94              ??         94h
        010010bb 3c              ??         3Ch    <
        010010bc 0e              ??         0Eh
        010010bd 9d              ??         9Dh
        010010be 77              ??         77h    w
        010010bf 13              ??         13h
        010010c0 b9              ??         B9h
        010010c1 a3              ??         A3h
        010010c2 44              ??         44h    D
        010010c3 fb              ??         FBh
        010010c4 21              ??         21h    !
        010010c5 87              ??         87h
        010010c6 0b              ??         0Bh
        010010c7 ba              ??         BAh
        010010c8 2c              ??         2Ch    ,
        010010c9 d7              ??         D7h
        010010ca b7              ??         B7h
        010010cb 50              ??         50h    P
        010010cc 47              ??         47h    G
        010010cd 10              ??         10h
        010010ce 3b              ??         3Bh    ;
        010010cf b8              ??         B8h
        010010d0 1d              ??         1Dh
        010010d1 81              ??         81h
        010010d2 b1              ??         B1h
        010010d3 73              ??         73h    s
        010010d4 83              ??         83h
        010010d5 c6              ??         C6h
        010010d6 11              ??         11h
        010010d7 90              ??         90h
        010010d8 7e              ??         7Eh    ~
        010010d9 5e              ??         5Eh    ^
        010010da bf              ??         BFh
        010010db 44              ??         44h    D
        010010dc fe              ??         FEh
        010010dd fd              ??         FDh
        010010de a3              ??         A3h
        010010df 02              ??         02h
        010010e0 3e              ??         3Eh    >
        010010e1 89              ??         89h
        010010e2 9b              ??         9Bh
        010010e3 34              ??         34h    4
        010010e4 4b              ??         4Bh    K
        010010e5 f9              ??         F9h
        010010e6 19              ??         19h
        010010e7 ab              ??         ABh
        010010e8 e1              ??         E1h
        010010e9 b9              ??         B9h
        010010ea ae              ??         AEh
        010010eb 40              ??         40h    @
        010010ec ad              ??         ADh
        010010ed 04              ??         04h
        010010ee 4a              ??         4Ah    J
        010010ef c2              ??         C2h
        010010f0 d4              ??         D4h
        010010f1 88              ??         88h
        010010f2 ec              ??         ECh
        010010f3 1e              ??         1Eh
        010010f4 7c              ??         7Ch    |
        010010f5 5d              ??         5Dh    ]
        010010f6 c8              ??         C8h
        010010f7 33              ??         33h    3
        010010f8 a3              ??         A3h
        010010f9 05              ??         05h
        010010fa 40              ??         40h    @
        010010fb a6              ??         A6h
        010010fc bd              ??         BDh
        010010fd 06              ??         06h
        010010fe cb              ??         CBh
        010010ff 23              ??         23h    #
        01001100 02              ??         02h
        01001101 80              ??         80h
        01001102 15              ??         15h
        01001103 20              ??         20h     
        01001104 92              ??         92h
        01001105 a4              ??         A4h
        01001106 aa              ??         AAh
        01001107 b9              ??         B9h
        01001108 13              ??         13h
        01001109 bc              ??         BCh
        0100110a 7e              ??         7Eh    ~
        0100110b 4c              ??         4Ch    L
        0100110c 42              ??         42h    B
        0100110d 10              ??         10h
        0100110e 72              ??         72h    r
        0100110f 86              ??         86h
        01001110 6d              ??         6Dh    m
        01001111 37              ??         37h    7
        01001112 51              ??         51h    Q
        01001113 2d              ??         2Dh    -
        01001114 2c              ??         2Ch    ,
        01001115 ed              ??         EDh
        01001116 31              ??         31h    1
        01001117 67              ??         67h    g
        01001118 8d              ??         8Dh
        01001119 92              ??         92h
        0100111a 1b              ??         1Bh
        0100111b e6              ??         E6h
        0100111c 9d              ??         9Dh
        0100111d 96              ??         96h
        0100111e f5              ??         F5h
        0100111f 52              ??         52h    R
        01001120 47              ??         47h    G
        01001121 82              ??         82h
        01001122 5f              ??         5Fh    _
        01001123 c2              ??         C2h
        01001124 e5              ??         E5h
        01001125 48              ??         48h    H
        01001126 25              ??         25h    %
        01001127 45              ??         45h    E
        01001128 7d              ??         7Dh    }
        01001129 2f              ??         2Fh    /
        0100112a f8              ??         F8h
        0100112b c1              ??         C1h
        0100112c 6d              ??         6Dh    m
        0100112d 22              ??         22h    "
        0100112e 09              ??         09h
        0100112f 45              ??         45h    E
        01001130 3f              ??         3Fh    ?
        01001131 aa              ??         AAh
        01001132 3f              ??         3Fh    ?
        01001133 90              ??         90h
        01001134 5c              ??         5Ch    \
        01001135 fa              ??         FAh
        01001136 57              ??         57h    W
        01001137 f1              ??         F1h
        01001138 cd              ??         CDh
        01001139 4f              ??         4Fh    O
        0100113a 21              ??         21h    !
        0100113b 74              ??         74h    t
        0100113c a3              ??         A3h
        0100113d bd              ??         BDh
        0100113e c0              ??         C0h
        0100113f eb              ??         EBh
        01001140 9d              ??         9Dh
        01001141 d9              ??         D9h
        01001142 59              ??         59h    Y
        01001143 e4              ??         E4h
        01001144 1b              ??         1Bh
        01001145 6e              ??         6Eh    n
        01001146 1f              ??         1Fh
        01001147 46              ??         46h    F
        01001148 3e              ??         3Eh    >
        01001149 5b              ??         5Bh    [
        0100114a c2              ??         C2h
        0100114b 50              ??         50h    P
        0100114c 3e              ??         3Eh    >
        0100114d 0b              ??         0Bh
        0100114e 84              ??         84h
        0100114f 4a              ??         4Ah    J
        01001150 9a              ??         9Ah
        01001151 7c              ??         7Ch    |
        01001152 ca              ??         CAh
        01001153 20              ??         20h     
        01001154 83              ??         83h
        01001155 eb              ??         EBh
        01001156 c1              ??         C1h
        01001157 4c              ??         4Ch    L
        01001158 a5              ??         A5h
        01001159 c0              ??         C0h
        0100115a 0d              ??         0Dh
        0100115b 57              ??         57h    W
        0100115c 20              ??         20h     
        0100115d 7b              ??         7Bh    {
        0100115e 21              ??         21h    !
        0100115f 66              ??         66h    f
        01001160 2c              ??         2Ch    ,
        01001161 0b              ??         0Bh
        01001162 0f              ??         0Fh
        01001163 82              ??         82h
        01001164 34              ??         34h    4
        01001165 b3              ??         B3h
        01001166 88              ??         88h
        01001167 cb              ??         CBh
        01001168 f9              ??         F9h
        01001169 b4              ??         B4h
        0100116a dd              ??         DDh
        0100116b ca              ??         CAh
        0100116c db              ??         DBh
        0100116d 9c              ??         9Ch
        0100116e d9              ??         D9h
        0100116f 21              ??         21h    !
        01001170 27              ??         27h    '
        01001171 6e              ??         6Eh    n
        01001172 b8              ??         B8h
        01001173 aa              ??         AAh
        01001174 ca              ??         CAh
        01001175 4f              ??         4Fh    O
        01001176 a9              ??         A9h
        01001177 bc              ??         BCh
        01001178 a6              ??         A6h
        01001179 28              ??         28h    (
        0100117a 5a              ??         5Ah    Z
        0100117b 5c              ??         5Ch    \
        0100117c 3e              ??         3Eh    >
        0100117d 13              ??         13h
        0100117e 21              ??         21h    !
        0100117f 45              ??         45h    E
        01001180 a0              ??         A0h
        01001181 f1              ??         F1h
        01001182 14              ??         14h
        01001183 74              ??         74h    t
        01001184 7c              ??         7Ch    |
        01001185 1a              ??         1Ah
        01001186 00              ??         00h
        01001187 4c              ??         4Ch    L
        01001188 89              ??         89h
        01001189 e7              ??         E7h
        0100118a a9              ??         A9h
        0100118b 45              ??         45h    E
        0100118c dd              ??         DDh
        0100118d 25              ??         25h    %
        0100118e 17              ??         17h
        0100118f 9e              ??         9Eh
        01001190 29              ??         29h    )
        01001191 14              ??         14h
        01001192 0b              ??         0Bh
        01001193 0d              ??         0Dh
        01001194 4f              ??         4Fh    O
        01001195 80              ??         80h
        01001196 63              ??         63h    c
        01001197 64              ??         64h    d
        01001198 7b              ??         7Bh    {
        01001199 62              ??         62h    b
        0100119a 91              ??         91h
        0100119b 02              ??         02h
        0100119c cd              ??         CDh
        0100119d fe              ??         FEh
        0100119e b1              ??         B1h
        0100119f 89              ??         89h
        010011a0 e9              ??         E9h
        010011a1 fa              ??         FAh
        010011a2 0b              ??         0Bh
        010011a3 6a              ??         6Ah    j
        010011a4 ca              ??         CAh
        010011a5 66              ??         66h    f
        010011a6 a3              ??         A3h
        010011a7 c2              ??         C2h
        010011a8 44              ??         44h    D
        010011a9 9d              ??         9Dh
        010011aa ca              ??         CAh
        010011ab e7              ??         E7h
        010011ac 59              ??         59h    Y
        010011ad 92              ??         92h
        010011ae 98              ??         98h
        010011af 88              ??         88h
        010011b0 20              ??         20h     
        010011b1 2d              ??         2Dh    -
        010011b2 39              ??         39h    9
        010011b3 22              ??         22h    "
        010011b4 e1              ??         E1h
        010011b5 df              ??         DFh
        010011b6 dc              ??         DCh
        010011b7 57              ??         57h    W
        010011b8 89              ??         89h
        010011b9 52              ??         52h    R
        010011ba c7              ??         C7h
        010011bb 21              ??         21h    !
        010011bc f6              ??         F6h
        010011bd ac              ??         ACh
        010011be 4a              ??         4Ah    J
        010011bf 4a              ??         4Ah    J
        010011c0 c2              ??         C2h
        010011c1 43              ??         43h    C
        010011c2 92              ??         92h
        010011c3 42              ??         42h    B
        010011c4 21              ??         21h    !
        010011c5 64              ??         64h    d
        010011c6 78              ??         78h    x
        010011c7 d7              ??         D7h
        010011c8 a5              ??         A5h
        010011c9 4e              ??         4Eh    N
        010011ca 33              ??         33h    3
        010011cb 21              ??         21h    !
        010011cc b0              ??         B0h
        010011cd c6              ??         C6h
        010011ce 45              ??         45h    E
        010011cf cb              ??         CBh
        010011d0 ab              ??         ABh
        010011d1 6a              ??         6Ah    j
        010011d2 93              ??         93h
        010011d3 21              ??         21h    !
        010011d4 86              ??         86h
        010011d5 92              ??         92h
        010011d6 37              ??         37h    7
        010011d7 70              ??         70h    p
        010011d8 fb              ??         FBh
        010011d9 f5              ??         F5h
        010011da c8              ??         C8h
        010011db ff              ??         FFh
        010011dc 93              ??         93h
        010011dd b3              ??         B3h
        010011de 7e              ??         7Eh    ~
        010011df 75              ??         75h    u
        010011e0 93              ??         93h
        010011e1 bf              ??         BFh
        010011e2 f3              ??         F3h
        010011e3 69              ??         69h    i
        010011e4 37              ??         37h    7
        010011e5 74              ??         74h    t
        010011e6 2b              ??         2Bh    +
        010011e7 57              ??         57h    W
        010011e8 a1              ??         A1h
        010011e9 8e              ??         8Eh
        010011ea 9f              ??         9Fh
        010011eb 29              ??         29h    )
        010011ec 26              ??         26h    &
        010011ed 20              ??         20h     
        010011ee 37              ??         37h    7
        010011ef ed              ??         EDh
        010011f0 31              ??         31h    1
        010011f1 76              ??         76h    v
        010011f2 5e              ??         5Eh    ^
        010011f3 bd              ??         BDh
        010011f4 ec              ??         ECh
        010011f5 38              ??         38h    8
        010011f6 13              ??         13h
        010011f7 cf              ??         CFh
        010011f8 51              ??         51h    Q
        010011f9 40              ??         40h    @
        010011fa 66              ??         66h    f
        010011fb 9e              ??         9Eh
        010011fc b4              ??         B4h
        010011fd df              ??         DFh
        010011fe 25              ??         25h    %
        010011ff dd              ??         DDh
        01001200 b3              ??         B3h
        01001201 5c              ??         5Ch    \
        01001202 38              ??         38h    8
        01001203 38              ??         38h    8
        01001204 7a              ??         7Ah    z
        01001205 3d              ??         3Dh    =
        01001206 f7              ??         F7h
        01001207 68              ??         68h    h
        01001208 e1              ??         E1h
        01001209 d2              ??         D2h
        0100120a c9              ??         C9h
        0100120b 8d              ??         8Dh
        0100120c 64              ??         64h    d
        0100120d be              ??         BEh
        0100120e c3              ??         C3h
        0100120f fe              ??         FEh
        01001210 9b              ??         9Bh
        01001211 27              ??         27h    '
        01001212 6f              ??         6Fh    o
        01001213 4b              ??         4Bh    K
        01001214 1c              ??         1Ch
        01001215 fb              ??         FBh
        01001216 01              ??         01h
        01001217 13              ??         13h
        01001218 e6              ??         E6h
        01001219 54              ??         54h    T
        0100121a a2              ??         A2h
        0100121b f7              ??         F7h
        0100121c 88              ??         88h
        0100121d e4              ??         E4h
        0100121e a9              ??         A9h
        0100121f 2e              ??         2Eh    .
        01001220 46              ??         46h    F
        01001221 f9              ??         F9h
        01001222 30              ??         30h    0
        01001223 04              ??         04h
        01001224 74              ??         74h    t
        01001225 14              ??         14h
        01001226 64              ??         64h    d
        01001227 4c              ??         4Ch    L
        01001228 03              ??         03h
        01001229 5a              ??         5Ah    Z
        0100122a a4              ??         A4h
        0100122b 67              ??         67h    g
        0100122c f2              ??         F2h
        0100122d 9f              ??         9Fh
        0100122e 0c              ??         0Ch
        0100122f e8              ??         E8h
        01001230 ee              ??         EEh
        01001231 76              ??         76h    v
        01001232 ab              ??         ABh
        01001233 0a              ??         0Ah
        01001234 cb              ??         CBh
        01001235 84              ??         84h
        01001236 59              ??         59h    Y
        01001237 69              ??         69h    i
        01001238 61              ??         61h    a
        01001239 e6              ??         E6h
        0100123a 02              ??         02h
        0100123b ca              ??         CAh
        0100123c ec              ??         ECh
        0100123d 57              ??         57h    W
        0100123e 31              ??         31h    1
        0100123f 70              ??         70h    p
        01001240 ef              ??         EFh
        01001241 48              ??         48h    H
        01001242 b3              ??         B3h
        01001243 4a              ??         4Ah    J
        01001244 84              ??         84h
        01001245 22              ??         22h    "
        01001246 fe              ??         FEh
        01001247 fc              ??         FCh
        01001248 8c              ??         8Ch
        01001249 bf              ??         BFh
        0100124a e1              ??         E1h
        0100124b b2              ??         B2h
        0100124c 6f              ??         6Fh    o
        0100124d 6b              ??         6Bh    k
        0100124e a2              ??         A2h
        0100124f b5              ??         B5h
        01001250 6d              ??         6Dh    m
        01001251 bc              ??         BCh
        01001252 49              ??         49h    I
        01001253 3b              ??         3Bh    ;
        01001254 c5              ??         C5h
        01001255 81              ??         81h
        01001256 16              ??         16h
        01001257 83              ??         83h
        01001258 c2              ??         C2h
        01001259 71              ??         71h    q
        0100125a cd              ??         CDh
        0100125b 01              ??         01h
        0100125c a0              ??         A0h
        0100125d 9b              ??         9Bh
        0100125e 27              ??         27h    '
        0100125f 3c              ??         3Ch    <
        01001260 28              ??         28h    (
        01001261 69              ??         69h    i
        01001262 a6              ??         A6h
        01001263 8b              ??         8Bh
        01001264 41              ??         41h    A
        01001265 74              ??         74h    t
        01001266 48              ??         48h    H
        01001267 4e              ??         4Eh    N
        01001268 45              ??         45h    E
        01001269 ba              ??         BAh
        0100126a e1              ??         E1h
        0100126b 0b              ??         0Bh
        0100126c 84              ??         84h
        0100126d 3f              ??         3Fh    ?
        0100126e f9              ??         F9h
        0100126f 0d              ??         0Dh
        01001270 52              ??         52h    R
        01001271 f5              ??         F5h
        01001272 40              ??         40h    @
        01001273 ba              ??         BAh
        01001274 98              ??         98h
        01001275 73              ??         73h    s
        01001276 dc              ??         DCh
        01001277 17              ??         17h
        01001278 79              ??         79h    y
        01001279 b7              ??         B7h
        0100127a e4              ??         E4h
        0100127b 22              ??         22h    "
        0100127c 42              ??         42h    B
        0100127d e7              ??         E7h
        0100127e c7              ??         C7h
        0100127f 28              ??         28h    (
        01001280 dd              ??         DDh
        01001281 e7              ??         E7h
        01001282 0e              ??         0Eh
        01001283 00              ??         00h
        01001284 39              ??         39h    9
        01001285 a5              ??         A5h
        01001286 df              ??         DFh
        01001287 63              ??         63h    c
        01001288 31              ??         31h    1
        01001289 13              ??         13h
        0100128a 2a              ??         2Ah    *
        0100128b b3              ??         B3h
        0100128c bb              ??         BBh
        0100128d 9e              ??         9Eh
        0100128e 98              ??         98h
        0100128f 5a              ??         5Ah    Z
        01001290 b0              ??         B0h
        01001291 ac              ??         ACh
        01001292 8e              ??         8Eh
        01001293 75              ??         75h    u
        01001294 29              ??         29h    )
        01001295 ec              ??         ECh
        01001296 7f              ??         7Fh    
        01001297 30              ??         30h    0
        01001298 ba              ??         BAh
        01001299 71              ??         71h    q
        0100129a 60              ??         60h    `
        0100129b 41              ??         41h    A
        0100129c 29              ??         29h    )
        0100129d bd              ??         BDh
        0100129e a1              ??         A1h
        0100129f 64              ??         64h    d
        010012a0 fd              ??         FDh
        010012a1 b6              ??         B6h
        010012a2 3c              ??         3Ch    <
        010012a3 14              ??         14h
        010012a4 45              ??         45h    E
        010012a5 52              ??         52h    R
        010012a6 c0              ??         C0h
        010012a7 80              ??         80h
        010012a8 d6              ??         D6h
        010012a9 93              ??         93h
        010012aa 12              ??         12h
        010012ab ff              ??         FFh
        010012ac e1              ??         E1h
        010012ad 45              ??         45h    E
        010012ae d1              ??         D1h
        010012af 92              ??         92h
        010012b0 02              ??         02h
        010012b1 89              ??         89h
        010012b2 7a              ??         7Ah    z
        010012b3 3f              ??         3Fh    ?
        010012b4 fd              ??         FDh
        010012b5 b1              ??         B1h
        010012b6 79              ??         79h    y
        010012b7 ce              ??         CEh
        010012b8 3e              ??         3Eh    >
        010012b9 74              ??         74h    t
        010012ba 51              ??         51h    Q
        010012bb f0              ??         F0h
        010012bc e0              ??         E0h
        010012bd b8              ??         B8h
        010012be 13              ??         13h
        010012bf 1f              ??         1Fh
        010012c0 83              ??         83h
        010012c1 3b              ??         3Bh    ;
        010012c2 d1              ??         D1h
        010012c3 24              ??         24h    $
        010012c4 00              ??         00h
        010012c5 c0              ??         C0h
        010012c6 2d              ??         2Dh    -
        010012c7 5c              ??         5Ch    \
        010012c8 8d              ??         8Dh
        010012c9 c7              ??         C7h
        010012ca d0              ??         D0h
        010012cb ae              ??         AEh
        010012cc fb              ??         FBh
        010012cd 3f              ??         3Fh    ?
        010012ce 4a              ??         4Ah    J
        010012cf 39              ??         39h    9
        010012d0 b5              ??         B5h
        010012d1 b2              ??         B2h
        010012d2 bf              ??         BFh
        010012d3 e7              ??         E7h
        010012d4 14              ??         14h
        010012d5 8b              ??         8Bh
        010012d6 37              ??         37h    7
        010012d7 f1              ??         F1h
        010012d8 1e              ??         1Eh
        010012d9 1c              ??         1Ch
        010012da 4d              ??         4Dh    M
        010012db 97              ??         97h
        010012dc ed              ??         EDh
        010012dd e8              ??         E8h
        010012de b4              ??         B4h
        010012df bb              ??         BBh
        010012e0 33              ??         33h    3
        010012e1 51              ??         51h    Q
        010012e2 60              ??         60h    `
        010012e3 6b              ??         6Bh    k
        010012e4 66              ??         66h    f
        010012e5 cc              ??         CCh
        010012e6 01              ??         01h
        010012e7 46              ??         46h    F
        010012e8 23              ??         23h    #
        010012e9 37              ??         37h    7
        010012ea 25              ??         25h    %
        010012eb af              ??         AFh
        010012ec 91              ??         91h
        010012ed f6              ??         F6h
        010012ee 1e              ??         1Eh
        010012ef 90              ??         90h
        010012f0 21              ??         21h    !
        010012f1 45              ??         45h    E
        010012f2 15              ??         15h
        010012f3 1d              ??         1Dh
        010012f4 dc              ??         DCh
        010012f5 c0              ??         C0h
        010012f6 6d              ??         6Dh    m
        010012f7 22              ??         22h    "
        010012f8 30              ??         30h    0
        010012f9 5a              ??         5Ah    Z
        010012fa 47              ??         47h    G
        010012fb dd              ??         DDh
        010012fc 76              ??         76h    v
        010012fd 5c              ??         5Ch    \
        010012fe e7              ??         E7h
        010012ff 03              ??         03h
        01001300 c4              ??         C4h
        01001301 c9              ??         C9h
